Testing bucket overflow limits:
--------------------------------------------------
Input size: 10000 elements
Trials per bucket size: 3
--------------------------------------------------

Testing with bucket size Z = 256:
Using 128 buckets (min required: 79)
[INFO] Permute starting for N = 10000, Z = 256, B = 128
[INFO] MergeSplit Round 0
[DEBUG] Round 0 real element distribution:
  Output bucket 0_0: 86 real elements
  Output bucket 0_1: 81 real elements
  Output bucket 2_0: 77 real elements
  Output bucket 2_1: 82 real elements
  Output bucket 4_0: 82 real elements
  Output bucket 4_1: 90 real elements
  Output bucket 6_0: 68 real elements
  Output bucket 6_1: 66 real elements
  Output bucket 8_0: 80 real elements
  Output bucket 8_1: 54 real elements
  Output bucket 10_0: 83 real elements
  Output bucket 10_1: 74 real elements
  Output bucket 12_0: 86 real elements
  Output bucket 12_1: 83 real elements
  Output bucket 14_0: 88 real elements
  Output bucket 14_1: 63 real elements
  Output bucket 16_0: 80 real elements
  Output bucket 16_1: 88 real elements
  Output bucket 18_0: 85 real elements
  Output bucket 18_1: 87 real elements
  Output bucket 20_0: 85 real elements
  Output bucket 20_1: 74 real elements
  Output bucket 22_0: 74 real elements
  Output bucket 22_1: 68 real elements
  Output bucket 24_0: 76 real elements
  Output bucket 24_1: 82 real elements
  Output bucket 26_0: 85 real elements
  Output bucket 26_1: 68 real elements
  Output bucket 28_0: 68 real elements
  Output bucket 28_1: 81 real elements
  Output bucket 30_0: 70 real elements
  Output bucket 30_1: 74 real elements
  Output bucket 32_0: 86 real elements
  Output bucket 32_1: 88 real elements
  Output bucket 34_0: 75 real elements
  Output bucket 34_1: 64 real elements
  Output bucket 36_0: 72 real elements
  Output bucket 36_1: 85 real elements
  Output bucket 38_0: 73 real elements
  Output bucket 38_1: 74 real elements
  Output bucket 40_0: 85 real elements
  Output bucket 40_1: 65 real elements
  Output bucket 42_0: 91 real elements
  Output bucket 42_1: 87 real elements
  Output bucket 44_0: 75 real elements
  Output bucket 44_1: 98 real elements
  Output bucket 46_0: 69 real elements
  Output bucket 46_1: 69 real elements
  Output bucket 48_0: 78 real elements
  Output bucket 48_1: 88 real elements
  Output bucket 50_0: 83 real elements
  Output bucket 50_1: 80 real elements
  Output bucket 52_0: 78 real elements
  Output bucket 52_1: 88 real elements
  Output bucket 54_0: 76 real elements
  Output bucket 54_1: 80 real elements
  Output bucket 56_0: 75 real elements
  Output bucket 56_1: 78 real elements
  Output bucket 58_0: 79 real elements
  Output bucket 58_1: 66 real elements
  Output bucket 60_0: 71 real elements
  Output bucket 60_1: 75 real elements
  Output bucket 62_0: 78 real elements
  Output bucket 62_1: 78 real elements
  Output bucket 64_0: 64 real elements
  Output bucket 64_1: 72 real elements
  Output bucket 66_0: 84 real elements
  Output bucket 66_1: 71 real elements
  Output bucket 68_0: 79 real elements
  Output bucket 68_1: 65 real elements
  Output bucket 70_0: 71 real elements
  Output bucket 70_1: 78 real elements
  Output bucket 72_0: 87 real elements
  Output bucket 72_1: 65 real elements
  Output bucket 74_0: 68 real elements
  Output bucket 74_1: 73 real elements
  Output bucket 76_0: 76 real elements
  Output bucket 76_1: 94 real elements
  Output bucket 78_0: 82 real elements
  Output bucket 78_1: 75 real elements
  Output bucket 80_0: 97 real elements
  Output bucket 80_1: 83 real elements
  Output bucket 82_0: 76 real elements
  Output bucket 82_1: 78 real elements
  Output bucket 84_0: 82 real elements
  Output bucket 84_1: 70 real elements
  Output bucket 86_0: 90 real elements
  Output bucket 86_1: 73 real elements
  Output bucket 88_0: 58 real elements
  Output bucket 88_1: 81 real elements
  Output bucket 90_0: 93 real elements
  Output bucket 90_1: 74 real elements
  Output bucket 92_0: 73 real elements
  Output bucket 92_1: 80 real elements
  Output bucket 94_0: 92 real elements
  Output bucket 94_1: 71 real elements
  Output bucket 96_0: 70 real elements
  Output bucket 96_1: 79 real elements
  Output bucket 98_0: 80 real elements
  Output bucket 98_1: 81 real elements
  Output bucket 100_0: 73 real elements
  Output bucket 100_1: 81 real elements
  Output bucket 102_0: 90 real elements
  Output bucket 102_1: 89 real elements
  Output bucket 104_0: 76 real elements
  Output bucket 104_1: 83 real elements
  Output bucket 106_0: 76 real elements
  Output bucket 106_1: 65 real elements
  Output bucket 108_0: 70 real elements
  Output bucket 108_1: 63 real elements
  Output bucket 110_0: 88 real elements
  Output bucket 110_1: 99 real elements
  Output bucket 112_0: 73 real elements
  Output bucket 112_1: 64 real elements
  Output bucket 114_0: 87 real elements
  Output bucket 114_1: 86 real elements
  Output bucket 116_0: 74 real elements
  Output bucket 116_1: 90 real elements
  Output bucket 118_0: 88 real elements
  Output bucket 118_1: 88 real elements
  Output bucket 120_0: 69 real elements
  Output bucket 120_1: 78 real elements
  Output bucket 122_0: 79 real elements
  Output bucket 122_1: 80 real elements
  Output bucket 124_0: 82 real elements
  Output bucket 124_1: 77 real elements
  Output bucket 126_0: 77 real elements
  Output bucket 126_1: 75 real elements
[INFO] MergeSplit Round 1
[INFO] MergeSplit Round 2
[INFO] MergeSplit Round 3
[INFO] MergeSplit Round 4
[INFO] MergeSplit Round 5
[INFO] MergeSplit Round 6
  Trial 1: Success ✓  (0.3028s, 564884 I/Os)
[INFO] Permute starting for N = 10000, Z = 256, B = 128
[INFO] MergeSplit Round 0
[DEBUG] Round 0 real element distribution:
  Output bucket 0_0: 63 real elements
  Output bucket 0_1: 81 real elements
  Output bucket 2_0: 73 real elements
  Output bucket 2_1: 82 real elements
  Output bucket 4_0: 76 real elements
  Output bucket 4_1: 81 real elements
  Output bucket 6_0: 74 real elements
  Output bucket 6_1: 73 real elements
  Output bucket 8_0: 70 real elements
  Output bucket 8_1: 82 real elements
  Output bucket 10_0: 77 real elements
  Output bucket 10_1: 77 real elements
  Output bucket 12_0: 74 real elements
  Output bucket 12_1: 74 real elements
  Output bucket 14_0: 81 real elements
  Output bucket 14_1: 67 real elements
  Output bucket 16_0: 87 real elements
  Output bucket 16_1: 86 real elements
  Output bucket 18_0: 86 real elements
  Output bucket 18_1: 87 real elements
  Output bucket 20_0: 70 real elements
  Output bucket 20_1: 81 real elements
  Output bucket 22_0: 75 real elements
  Output bucket 22_1: 58 real elements
  Output bucket 24_0: 58 real elements
  Output bucket 24_1: 79 real elements
  Output bucket 26_0: 92 real elements
  Output bucket 26_1: 83 real elements
  Output bucket 28_0: 90 real elements
  Output bucket 28_1: 81 real elements
  Output bucket 30_0: 66 real elements
  Output bucket 30_1: 83 real elements
  Output bucket 32_0: 95 real elements
  Output bucket 32_1: 77 real elements
  Output bucket 34_0: 90 real elements
  Output bucket 34_1: 76 real elements
  Output bucket 36_0: 67 real elements
  Output bucket 36_1: 79 real elements
  Output bucket 38_0: 81 real elements
  Output bucket 38_1: 80 real elements
  Output bucket 40_0: 87 real elements
  Output bucket 40_1: 74 real elements
  Output bucket 42_0: 69 real elements
  Output bucket 42_1: 74 real elements
  Output bucket 44_0: 75 real elements
  Output bucket 44_1: 83 real elements
  Output bucket 46_0: 75 real elements
  Output bucket 46_1: 77 real elements
  Output bucket 48_0: 84 real elements
  Output bucket 48_1: 87 real elements
  Output bucket 50_0: 98 real elements
  Output bucket 50_1: 75 real elements
  Output bucket 52_0: 70 real elements
  Output bucket 52_1: 75 real elements
  Output bucket 54_0: 89 real elements
  Output bucket 54_1: 90 real elements
  Output bucket 56_0: 82 real elements
  Output bucket 56_1: 78 real elements
  Output bucket 58_0: 83 real elements
  Output bucket 58_1: 64 real elements
  Output bucket 60_0: 71 real elements
  Output bucket 60_1: 75 real elements
  Output bucket 62_0: 74 real elements
  Output bucket 62_1: 78 real elements
  Output bucket 64_0: 80 real elements
  Output bucket 64_1: 105 real elements
  Output bucket 66_0: 70 real elements
  Output bucket 66_1: 77 real elements
  Output bucket 68_0: 77 real elements
  Output bucket 68_1: 91 real elements
  Output bucket 70_0: 75 real elements
  Output bucket 70_1: 74 real elements
  Output bucket 72_0: 83 real elements
  Output bucket 72_1: 68 real elements
  Output bucket 74_0: 70 real elements
  Output bucket 74_1: 85 real elements
  Output bucket 76_0: 72 real elements
  Output bucket 76_1: 71 real elements
  Output bucket 78_0: 91 real elements
  Output bucket 78_1: 79 real elements
  Output bucket 80_0: 70 real elements
  Output bucket 80_1: 73 real elements
  Output bucket 82_0: 83 real elements
  Output bucket 82_1: 62 real elements
  Output bucket 84_0: 87 real elements
  Output bucket 84_1: 76 real elements
  Output bucket 86_0: 75 real elements
  Output bucket 86_1: 78 real elements
  Output bucket 88_0: 61 real elements
  Output bucket 88_1: 82 real elements
  Output bucket 90_0: 78 real elements
  Output bucket 90_1: 82 real elements
  Output bucket 92_0: 79 real elements
  Output bucket 92_1: 65 real elements
  Output bucket 94_0: 68 real elements
  Output bucket 94_1: 82 real elements
  Output bucket 96_0: 65 real elements
  Output bucket 96_1: 68 real elements
  Output bucket 98_0: 75 real elements
  Output bucket 98_1: 82 real elements
  Output bucket 100_0: 88 real elements
  Output bucket 100_1: 67 real elements
  Output bucket 102_0: 91 real elements
  Output bucket 102_1: 82 real elements
  Output bucket 104_0: 79 real elements
  Output bucket 104_1: 66 real elements
  Output bucket 106_0: 92 real elements
  Output bucket 106_1: 85 real elements
  Output bucket 108_0: 81 real elements
  Output bucket 108_1: 96 real elements
  Output bucket 110_0: 74 real elements
  Output bucket 110_1: 77 real elements
  Output bucket 112_0: 61 real elements
  Output bucket 112_1: 87 real elements
  Output bucket 114_0: 73 real elements
  Output bucket 114_1: 83 real elements
  Output bucket 116_0: 93 real elements
  Output bucket 116_1: 68 real elements
  Output bucket 118_0: 92 real elements
  Output bucket 118_1: 84 real elements
  Output bucket 120_0: 88 real elements
  Output bucket 120_1: 69 real elements
  Output bucket 122_0: 73 real elements
  Output bucket 122_1: 72 real elements
  Output bucket 124_0: 97 real elements
  Output bucket 124_1: 63 real elements
  Output bucket 126_0: 84 real elements
  Output bucket 126_1: 77 real elements
[INFO] MergeSplit Round 1
[INFO] MergeSplit Round 2
[INFO] MergeSplit Round 3
[INFO] MergeSplit Round 4
[INFO] MergeSplit Round 5
[INFO] MergeSplit Round 6
  Trial 2: Success ✓  (0.3416s, 564903 I/Os)
[INFO] Permute starting for N = 10000, Z = 256, B = 128
[INFO] MergeSplit Round 0
[DEBUG] Round 0 real element distribution:
  Output bucket 0_0: 84 real elements
  Output bucket 0_1: 74 real elements
  Output bucket 2_0: 83 real elements
  Output bucket 2_1: 91 real elements
  Output bucket 4_0: 78 real elements
  Output bucket 4_1: 72 real elements
  Output bucket 6_0: 84 real elements
  Output bucket 6_1: 72 real elements
  Output bucket 8_0: 67 real elements
  Output bucket 8_1: 87 real elements
  Output bucket 10_0: 78 real elements
  Output bucket 10_1: 73 real elements
  Output bucket 12_0: 75 real elements
  Output bucket 12_1: 80 real elements
  Output bucket 14_0: 82 real elements
  Output bucket 14_1: 71 real elements
  Output bucket 16_0: 84 real elements
  Output bucket 16_1: 82 real elements
  Output bucket 18_0: 70 real elements
  Output bucket 18_1: 78 real elements
  Output bucket 20_0: 73 real elements
  Output bucket 20_1: 59 real elements
  Output bucket 22_0: 71 real elements
  Output bucket 22_1: 85 real elements
  Output bucket 24_0: 78 real elements
  Output bucket 24_1: 81 real elements
  Output bucket 26_0: 71 real elements
  Output bucket 26_1: 90 real elements
  Output bucket 28_0: 70 real elements
  Output bucket 28_1: 72 real elements
  Output bucket 30_0: 80 real elements
  Output bucket 30_1: 82 real elements
  Output bucket 32_0: 88 real elements
  Output bucket 32_1: 73 real elements
  Output bucket 34_0: 83 real elements
  Output bucket 34_1: 73 real elements
  Output bucket 36_0: 88 real elements
  Output bucket 36_1: 82 real elements
